Type,AreaR,Eccentricity,Extent,AxisRat,Solidity
1,1.5042,0.63965,0.51686,1.3009,0.66481
1,1.5502,0.29923,0.4664,1.048,0.64507
1,1.6204,0.47223,0.44288,1.1345,0.61712
1,1.5986,0.21028,0.4631,1.0229,0.62556
1,1.5137,0.48029,0.48315,1.1401,0.66064
1,1.6141,0.63901,0.38173,1.3001,0.61955
1,1.5892,0.57176,0.3886,1.2189,0.62926
1,1.4637,0.63726,0.49191,1.2976,0.68318
1,1.6005,0.52488,0.45582,1.1748,0.6248
1,1.5035,0.6134,0.48482,1.2662,0.6651
1,1.5944,0.69241,0.46798,1.386,0.62721
1,1.5984,0.61478,0.44449,1.2679,0.62562
1,1.5056,0.51656,0.52232,1.1679,0.66418
1,1.4976,0.71012,0.49929,1.4203,0.66772
1,1.4153,0.64451,0.52856,1.3079,0.70654
1,1.5937,0.57074,0.45403,1.2178,0.62747
1,1.3758,0.68758,0.56298,1.3772,0.72686
1,1.3694,0.68894,0.54706,1.3797,0.73027
1,1.3726,0.69258,0.56541,1.3863,0.72857
1,1.3854,0.69223,0.51782,1.3857,0.72179
1,1.3574,0.71419,0.53329,1.4287,0.73669
1,1.3459,0.71894,0.56074,1.4387,0.74301
1,1.3426,0.71542,0.50606,1.4312,0.74483
1,1.3448,0.72147,0.54376,1.4442,0.74362
1,1.4407,0.73143,0.47425,1.4665,0.69411
1,1.4399,0.73045,0.51183,1.4642,0.69451
1,1.3883,0.66413,0.53675,1.3376,0.72028
1,1.3962,0.6694,0.50625,1.3461,0.71626
1,1.4058,0.66897,0.53798,1.3454,0.71132
1,1.3789,0.6701,0.48678,1.3472,0.72523
1,1.3423,0.67695,0.5532,1.3586,0.74498
1,1.3358,0.67567,0.56391,1.3565,0.74864
1,1.3452,0.6765,0.47256,1.3579,0.74337
1,1.3486,0.67865,0.53725,1.3615,0.74151
1,1.3711,0.68677,0.53039,1.3758,0.72935
1,1.3719,0.68716,0.49726,1.3765,0.72893
1,1.3808,0.68626,0.47032,1.3748,0.72421
1,1.3729,0.69473,0.52611,1.3903,0.72841
1,1.4142,0.66661,0.46356,1.3415,0.70712
1,1.4117,0.67154,0.54092,1.3496,0.70837
1,1.4048,0.66829,0.49924,1.3443,0.71187
1,1.4061,0.67523,0.54687,1.3557,0.7112
1,1.3307,0.47726,0.58056,1.138,0.75146
1,1.3338,0.46686,0.55808,1.1308,0.74972
1,1.3339,0.48082,0.54432,1.1405,0.7497
1,1.3251,0.47524,0.55312,1.1365,0.75468
1,1.5125,0.69077,0.44289,1.383,0.66114
1,1.5123,0.69202,0.44991,1.3853,0.66126
1,1.5004,0.69296,0.45095,1.387,0.66649
1,1.5021,0.69496,0.46199,1.3907,0.66572
1,1.3977,0.28573,0.52356,1.0435,0.71548
1,1.4068,0.28045,0.48256,1.0418,0.71083
1,1.396,0.66476,0.50767,1.3386,0.71634
1,1.3877,0.6643,0.54546,1.3379,0.72063
1,1.3953,0.66432,0.51396,1.3379,0.7167
1,1.3936,0.66529,0.5452,1.3394,0.71759
1,1.371,0.64479,0.5172,1.3083,0.7294
1,1.3667,0.65173,0.52398,1.3185,0.73169
1,1.3696,0.64455,0.50363,1.3079,0.73014
1,1.364,0.65481,0.52121,1.3231,0.73313
1,1.4069,0.73394,0.52272,1.4723,0.71078
1,1.4017,0.73783,0.51939,1.4815,0.71342
1,1.403,0.73622,0.52161,1.4777,0.71274
1,1.3992,0.74236,0.5164,1.4925,0.71469
1,1.3995,0.64953,0.48935,1.3152,0.71456
1,1.3896,0.64899,0.52028,1.3144,0.71962
1,1.4036,0.65429,0.49618,1.3223,0.71244
1,1.3914,0.64513,0.52814,1.3088,0.71871
1,1.4469,0.67459,0.48672,1.3547,0.69114
1,1.433,0.67053,0.51219,1.3479,0.69782
1,1.4675,0.67647,0.51078,1.3578,0.68145
1,1.452,0.67587,0.52989,1.3568,0.68872
2,1.1855,0.85257,0.60112,1.9135,0.84354
2,1.1716,0.7644,0.62219,1.551,0.85352
2,1.1859,0.80457,0.56845,1.6839,0.84322
2,1.13,0.82133,0.59865,1.753,0.88492
2,1.2056,0.78631,0.54576,1.6185,0.82948
2,1.1583,0.81047,0.5922,1.7071,0.86332
2,1.1681,0.7872,0.57459,1.6215,0.85611
2,1.1899,0.83333,0.64247,1.809,0.84041
2,1.2017,0.83091,0.56513,1.7972,0.83217
2,1.1998,0.82333,0.56271,1.7619,0.83348
2,1.2102,0.84681,0.55632,1.88,0.8263
2,1.1974,0.85499,0.56341,1.9281,0.83517
2,1.1915,0.83542,0.60378,1.8195,0.8393
2,1.2413,0.81311,0.5644,1.7179,0.8056
2,1.157,0.76505,0.60981,1.5529,0.8643
2,1.1666,0.80587,0.62369,1.6889,0.85716
2,1.2161,0.84432,0.52948,1.8662,0.82233
2,1.244,0.8403,0.5516,1.8446,0.80384
2,1.2096,0.82602,0.57766,1.7742,0.8267
2,1.1367,0.80504,0.59414,1.6857,0.87973
2,1.1541,0.82358,0.62399,1.763,0.86648
2,1.1917,0.81392,0.58388,1.7212,0.83913
2,1.2197,0.85438,0.55613,1.9244,0.81985
2,1.1786,0.84711,0.59761,1.8818,0.84847
2,1.1657,0.88225,0.61023,2.1241,0.85783
2,1.1728,0.77533,0.55841,1.5834,0.85268
2,1.1411,0.84117,0.60382,1.8492,0.87632
2,1.2637,0.85769,0.5085,1.9449,0.79134
2,1.2107,0.80805,0.56509,1.6975,0.82595
2,1.2626,0.80961,0.52247,1.7037,0.79201
2,1.1867,0.89402,0.64963,2.232,0.84267
2,1.2153,0.85554,0.55112,1.9315,0.82281
2,1.2175,0.80687,0.56427,1.6928,0.82135
2,1.2294,0.85464,0.56707,1.9259,0.81338
2,1.1605,0.81494,0.61137,1.7255,0.86167
2,1.1771,0.84105,0.59218,1.8486,0.84956
2,1.2498,0.85949,0.56192,1.9564,0.80015
2,1.2453,0.85527,0.54675,1.9298,0.803
2,1.2235,0.8336,0.52963,1.8104,0.81736
2,1.2389,0.86893,0.55001,2.0205,0.80719
2,1.2517,0.84445,0.53265,1.867,0.79894
2,1.1915,0.92322,0.59386,2.6023,0.8393
2,1.1443,0.86472,0.5868,1.991,0.87391
2,1.2053,0.90032,0.56425,2.2976,0.82965
2,1.1673,0.86054,0.57872,1.9632,0.8567
2,1.1823,0.91478,0.57353,2.4755,0.84579
2,1.1467,0.85546,0.58842,1.931,0.87203
2,1.1395,0.8862,0.60105,2.1584,0.87758
2,1.1097,0.85749,0.6495,1.9436,0.90112
2,1.155,0.88119,0.55403,2.1152,0.86583
2,1.1639,0.87682,0.5964,2.0798,0.85921
2,1.1543,0.85818,0.54008,1.948,0.8663
2,1.1202,0.86888,0.62444,2.0201,0.8927
2,1.1681,0.84257,0.57711,1.8567,0.85606
2,1.1301,0.8363,0.58439,1.8239,0.88486
2,1.1358,0.8805,0.58727,2.1095,0.88042
2,1.177,0.89417,0.56621,2.2335,0.84964
2,1.1454,0.92897,0.60624,2.7016,0.87302
2,1.1083,0.87488,0.65693,2.0647,0.90228
2,1.1475,0.93098,0.58121,2.7392,0.87143
2,1.115,0.80257,0.62467,1.6763,0.89689
2,1.1544,0.88989,0.57484,2.1921,0.86624
2,1.3463,0.78505,0.47398,1.6144,0.74277
2,1.3535,0.83855,0.4836,1.8354,0.73885
2,1.3632,0.8947,0.53103,2.2388,0.73355
2,1.3602,0.8146,0.50939,1.7241,0.73521
2,1.3614,0.80259,0.49296,1.6763,0.73456
2,1.329,0.7515,0.47473,1.5158,0.75245
2,1.3386,0.78742,0.49129,1.6223,0.74706
2,1.4126,0.86929,0.47108,2.0231,0.70792
2,1.3164,0.84586,0.52183,1.8747,0.75963
2,1.3819,0.87729,0.48136,2.0835,0.72365
2,1.2954,0.74372,0.51376,1.4959,0.77198
2,1.3219,0.84592,0.50831,1.8751,0.75649
2,1.2822,0.7318,0.53829,1.4673,0.77988
3,1.0709,0.71377,0.62034,1.4278,0.93382
3,1.0786,0.739,0.64061,1.4843,0.92713
3,1.0601,0.81783,0.63281,1.7377,0.94334
3,1.0554,0.53301,0.68413,1.1819,0.94751
3,1.0666,0.83182,0.61756,1.8016,0.9376
3,1.0982,0.83286,0.61163,1.8067,0.91062
3,1.0731,0.695,0.61538,1.3908,0.93187
3,1.047,0.80326,0.65043,1.6789,0.95509
3,1.0606,0.73014,0.65587,1.4635,0.94285
3,1.0593,0.71942,0.66337,1.4397,0.94401
3,1.0523,0.70406,0.6555,1.4082,0.95028
3,1.0688,0.69684,0.64842,1.3943,0.93559
3,1.0562,0.76118,0.63599,1.5419,0.94675
3,1.0552,0.71437,0.68523,1.4291,0.94765
3,1.0699,0.74227,0.63809,1.4923,0.93464
3,1.0514,0.71105,0.65117,1.4222,0.95112
3,1.0733,0.76769,0.61789,1.5605,0.9317
3,1.0936,0.81577,0.62679,1.729,0.9144
3,1.0987,0.80342,0.59689,1.6795,0.91018
3,1.0658,0.79927,0.62255,1.664,0.93826
3,1.0738,0.65432,0.6219,1.3224,0.93127
3,1.0862,0.82107,0.62257,1.7518,0.92061
3,1.1665,0.75222,0.50611,1.5176,0.85729
3,1.0938,0.75448,0.61897,1.5236,0.91424
3,1.0741,0.77408,0.63734,1.5796,0.93101
3,1.0652,0.72624,0.63619,1.4547,0.93883
3,1.0669,0.75268,0.62351,1.5189,0.93732
3,1.0634,0.77382,0.61817,1.5788,0.94035
3,1.0655,0.67558,0.64427,1.3563,0.9385
3,1.0488,0.78389,0.65732,1.6106,0.95349
3,1.0705,0.76672,0.62721,1.5577,0.93417
3,1.0767,0.73057,0.63974,1.4645,0.92876
3,1.0615,0.72049,0.67457,1.442,0.94208
3,1.0714,0.72935,0.64832,1.4617,0.93335
3,1.041,0.61727,0.69294,1.2711,0.96061
3,1.0818,0.75845,0.61448,1.5344,0.92441
3,1.0681,0.78803,0.60558,1.6243,0.9362
3,1.122,0.62818,0.59766,1.2852,0.89126
3,1.062,0.73427,0.64811,1.4731,0.94161
3,1.0454,0.70597,0.64975,1.4119,0.95659
3,1.0496,0.75536,0.67113,1.526,0.95273
3,1.0827,0.68264,0.59226,1.3685,0.92359
3,1.0787,0.76494,0.62826,1.5526,0.927
3,1.048,0.63077,0.68223,1.2887,0.95417
3,1.079,0.82598,0.63359,1.774,0.92675
3,1.0762,0.77146,0.62845,1.5716,0.92918
3,1.0791,0.75896,0.63688,1.5358,0.92666
3,1.0855,0.77957,0.61205,1.5966,0.92126
3,1.0717,0.74102,0.63907,1.4892,0.93308
3,1.0514,0.64766,0.6702,1.3125,0.95113
3,1.0671,0.735,0.66221,1.4748,0.93716
3,1.0576,0.7557,0.64489,1.5269,0.94553
3,1.0668,0.79237,0.61993,1.6392,0.9374
3,1.0472,0.68308,0.70271,1.3692,0.95497
3,1.0696,0.76367,0.62971,1.5489,0.93491
3,1.0522,0.71856,0.68828,1.4379,0.95038
3,1.0506,0.70615,0.636,1.4123,0.95183
3,1.1792,0.72393,0.54062,1.4496,0.84807
3,1.0466,0.71092,0.6775,1.4219,0.95546
3,1.0809,0.77717,0.62989,1.5891,0.92518
3,1.0865,0.75663,0.61151,1.5294,0.92036
3,1.0819,0.72333,0.64366,1.4482,0.92426
